measuredAt,messageId,sensorId,temperature,humidity,pressure,tvoc,eCo2,co2,absolute_humidity
2023-02-22T20:21:00+0900,35780,myroom-device-BME280,19.71999931,35.88999939,1026.458008,,,,6.087861413768838
2023-02-22T20:21:00+0900,35781,myroom-device-SGP30,,,,7369.0,1351.0,,
2023-02-22T20:21:00+0900,35782,myroom-device-SCD30,21.63999939,35.33000183,,,,978.0,6.700801586239748
2023-02-22T20:21:00+0900,35783,myroom-device-SCD41,20.61000061,32.43999863,,,,1035.0,5.796165148158023
2023-02-22T20:21:00+0900,35784,myroom-device-M5ENV3,19.45000076,39.0,1025.88501,,,,6.511455535653135
2023-02-22T20:22:00+0900,35785,myroom-device-BME280,19.76000023,35.88999939,1026.464966,,,,6.102144457379494
2023-02-22T20:22:00+0900,35786,myroom-device-SGP30,,,,8263.0,1392.0,,
2023-02-22T20:22:00+0900,35787,myroom-device-SCD30,21.68000031,35.34000015,,,,976.0,6.718188662991142
2023-02-22T20:22:00+0900,35788,myroom-device-SCD41,20.64999962,32.40000153,,,,1027.0,5.802505446490963
2023-02-22T20:22:00+0900,35789,myroom-device-M5ENV3,19.5,38.93999863,1025.911987,,,,6.520549045021492
2023-02-22T20:23:00+0900,35790,myroom-device-BME280,19.82999992,35.72999954,1026.485962,,,,6.09989344808537
2023-02-22T20:23:00+0900,35791,myroom-device-SGP30,,,,6704.0,1243.0,,
2023-02-22T20:23:00+0900,35792,myroom-device-SCD30,21.71999931,35.29000092,,,,975.0,6.724182743830846
2023-02-22T20:23:00+0900,35793,myroom-device-SCD41,20.71999931,32.34999847,,,,1026.0,5.817181562817977
2023-02-22T20:23:00+0900,35794,myroom-device-M5ENV3,19.54999924,38.75999832,1025.917969,,,,6.509479210722726
2023-02-22T20:24:00+0900,35795,myroom-device-BME280,19.86000061,35.70999908,1026.430054,,,,6.107194389349127
2023-02-22T20:24:00+0900,35796,myroom-device-SGP30,,,,6363.0,1212.0,,
2023-02-22T20:24:00+0900,35797,myroom-device-SCD30,21.77000046,35.24000168,,,,986.0,6.7340465784114505
2023-02-22T20:24:00+0900,35798,myroom-device-SCD41,20.77000046,32.27999878,,,,1030.0,5.821488456799309
2023-02-22T20:24:00+0900,35799,myroom-device-M5ENV3,19.59000015,38.70000076,1025.93396,,,,6.514672006575241
2023-02-22T20:25:00+0900,35800,myroom-device-BME280,19.89999962,35.90999985,1026.449951,,,,6.155791030589153
2023-02-22T20:25:00+0900,35801,myroom-device-SGP30,,,,9238.0,1713.0,,
2023-02-22T20:25:00+0900,35802,myroom-device-SCD30,21.79999924,35.45000076,,,,1038.0,6.7859018966760765
2023-02-22T20:25:00+0900,35803,myroom-device-SCD41,20.80999947,32.40000153,,,,1071.0,5.856725902268272
2023-02-22T20:25:00+0900,35804,myroom-device-M5ENV3,19.62999916,38.84999847,1025.91394,,,,6.555280894264598
2023-02-22T20:26:00+0900,35805,myroom-device-BME280,19.95000076,35.86000061,1026.426025,,,,6.165226979140955
2023-02-22T20:26:00+0900,35806,myroom-device-SGP30,,,,9902.0,1369.0,,
2023-02-22T20:26:00+0900,35807,myroom-device-SCD30,21.85000038,35.59999847,,,,1275.0,6.834281824729459
2023-02-22T20:26:00+0900,35808,myroom-device-SCD41,20.85000038,32.68999863,,,,1301.0,5.922892369091608
2023-02-22T20:26:00+0900,35809,myroom-device-M5ENV3,19.69000053,38.90999985,1025.916016,,,,6.588538363003356
2023-02-22T20:27:00+0900,35810,myroom-device-BME280,19.98999977,36.06999969,1026.442993,,,,6.215853341116139
2023-02-22T20:27:00+0900,35811,myroom-device-SGP30,,,,7835.0,1390.0,,
2023-02-22T20:27:00+0900,35812,myroom-device-SCD30,21.89999962,35.56000137,,,,1131.0,6.846296677808747
2023-02-22T20:27:00+0900,35813,myroom-device-SCD41,20.89999962,32.50999832,,,,1214.0,5.907404790649031
2023-02-22T20:27:00+0900,35814,myroom-device-M5ENV3,19.75,39.11000061,1025.911987,,,,6.645726351515211
2023-02-22T20:28:00+0900,35815,myroom-device-BME280,20.04999924,36.95000076,1026.469971,,,,6.389873536028742
2023-02-22T20:28:00+0900,35816,myroom-device-SGP30,,,,9481.0,1497.0,,
2023-02-22T20:28:00+0900,35817,myroom-device-SCD30,21.95999908,35.90999985,,,,1231.0,6.937611324504596
2023-02-22T20:28:00+0900,35818,myroom-device-SCD41,20.95999908,32.88999939,,,,1207.0,5.997303434903575
2023-02-22T20:28:00+0900,35819,myroom-device-M5ENV3,19.82999992,40.20000076,1025.911011,,,,6.863020554322428
2023-02-22T20:29:00+0900,35820,myroom-device-BME280,20.10000038,37.18000031,1026.427002,,,,6.448460126145536
2023-02-22T20:29:00+0900,35821,myroom-device-SGP30,,,,8559.0,1354.0,,
2023-02-22T20:29:00+0900,35822,myroom-device-SCD30,22.01000023,36.09000015,,,,1425.0,6.992483708969069
2023-02-22T20:29:00+0900,35823,myroom-device-SCD41,21.03000069,33.18000031,,,,1367.0,6.074802158574146
2023-02-22T20:29:00+0900,35824,myroom-device-M5ENV3,19.94000053,39.84999847,1025.904053,,,,6.847200798365812
2023-02-22T20:30:00+0900,35825,myroom-device-BME280,20.17000008,37.29999924,1026.458008,,,,6.495774119656383
2023-02-22T20:30:00+0900,35826,myroom-device-SGP30,,,,6872.0,1215.0,,
2023-02-22T20:30:00+0900,35827,myroom-device-SCD30,22.04999924,36.16999817,,,,1574.0,7.024132285855968
2023-02-22T20:30:00+0900,35828,myroom-device-SCD41,21.10000038,33.22000122,,,,1470.0,6.106860220570318
2023-02-22T20:30:00+0900,35829,myroom-device-M5ENV3,20.0,39.29000092,1025.885986,,,,6.774708019241877
2023-02-22T20:31:00+0900,35830,myroom-device-BME280,20.25,37.83000183,1026.39502,,,,6.618908342996043
2023-02-22T20:31:00+0900,35831,myroom-device-SGP30,,,,16310.0,1875.0,,
2023-02-22T20:31:00+0900,35832,myroom-device-SCD30,22.11000061,36.34999847,,,,1581.0,7.083493565223407
2023-02-22T20:31:00+0900,35833,myroom-device-SCD41,21.14999962,33.20000076,,,,1437.0,6.120893358896805
2023-02-22T20:31:00+0900,35834,myroom-device-M5ENV3,20.05999947,39.81000137,1025.880981,,,,6.888486432874041
2023-02-22T20:32:00+0900,35835,myroom-device-BME280,20.29000092,36.84999847,1026.365967,,,,6.4625063542161145
2023-02-22T20:32:00+0900,35836,myroom-device-SGP30,,,,16615.0,1778.0,,
2023-02-22T20:32:00+0900,35837,myroom-device-SCD30,22.15999985,36.43000031,,,,1698.0,7.119521279955557
2023-02-22T20:32:00+0900,35838,myroom-device-SCD41,21.20000076,33.65000153,,,,1590.0,6.221853027498254
2023-02-22T20:32:00+0900,35839,myroom-device-M5ENV3,20.12999916,39.63000107,1025.863037,,,,6.885440308735802
2023-02-22T20:33:00+0900,35840,myroom-device-BME280,20.35000038,36.06000137,1026.35498,,,,6.34612847258102
2023-02-22T20:33:00+0900,35841,myroom-device-SGP30,,,,18708.0,2282.0,,
2023-02-22T20:33:00+0900,35842,myroom-device-SCD30,22.21999931,35.75,,,,1282.0,7.0107623312452585
2023-02-22T20:33:00+0900,35843,myroom-device-SCD41,21.25,33.31000137,,,,1590.0,6.176845115236115
2023-02-22T20:33:00+0900,35844,myroom-device-M5ENV3,20.20000076,38.72999954,1025.837036,,,,6.756631256872841
2023-02-22T20:34:00+0900,35845,myroom-device-BME280,20.37999916,35.84999847,1026.31897,,,,6.32021389657516
2023-02-22T20:34:00+0900,35846,myroom-device-SGP30,,,,21684.0,1970.0,,
2023-02-22T20:34:00+0900,35847,myroom-device-SCD30,22.26000023,35.77000046,,,,1239.0,7.030823164145681
2023-02-22T20:34:00+0900,35848,myroom-device-SCD41,21.29999924,32.90000153,,,,1404.0,6.118498944926612
2023-02-22T20:34:00+0900,35849,myroom-device-M5ENV3,20.20999908,38.79999924,1025.80603,,,,6.772794523486015
2023-02-22T20:35:00+0900,35850,myroom-device-BME280,20.37000084,35.63000107,1026.334961,,,,6.277769288697831
2023-02-22T20:35:00+0900,35851,myroom-device-SGP30,,,,14080.0,1720.0,,
2023-02-22T20:35:00+0900,35852,myroom-device-SCD30,22.28000069,35.59000015,,,,1302.0,7.003483630866297
2023-02-22T20:35:00+0900,35853,myroom-device-SCD41,21.31999969,32.61000061,,,,1320.0,6.071589817844592
2023-02-22T20:35:00+0900,35854,myroom-device-M5ENV3,20.23999977,38.59999847,1025.802002,,,,6.749690615445796
2023-02-22T20:36:00+0900,35855,myroom-device-BME280,20.28000069,34.61999893,1026.295044,,,,6.067883204453177
2023-02-22T20:36:00+0900,35856,myroom-device-SGP30,,,,14310.0,1824.0,,
2023-02-22T20:36:00+0900,35857,myroom-device-SCD30,22.30999947,34.79000092,,,,1106.0,6.857861714111155
2023-02-22T20:36:00+0900,35858,myroom-device-SCD41,21.32999992,32.04999924,,,,1191.0,5.970778140356337
2023-02-22T20:36:00+0900,35859,myroom-device-M5ENV3,20.21999931,37.97000122,1025.800049,,,,6.63178257435332
2023-02-22T20:37:00+0900,35861,myroom-device-SGP30,,,,12628.0,1559.0,,
2023-02-22T20:37:00+0900,35860,myroom-device-BME280,20.19000053,34.25999832,1026.280029,,,,5.973330414883701
2023-02-22T20:37:00+0900,35862,myroom-device-SCD30,22.28000069,34.52999878,,,,1094.0,6.794894077278144
2023-02-22T20:37:00+0900,35863,myroom-device-SCD41,21.30999947,31.60000038,,,,1142.0,5.880136285736861
2023-02-22T20:37:00+0900,35864,myroom-device-M5ENV3,20.19000053,37.58000183,1025.800049,,,,6.5521826891474335
2023-02-22T20:38:00+0900,35867,myroom-device-SCD30,22.23999977,34.20000076,,,,1067.0,6.714510670426182
2023-02-22T20:38:00+0900,35865,myroom-device-BME280,20.11000061,34.45999908,1026.364014,,,,5.9801984380437
2023-02-22T20:38:00+0900,35866,myroom-device-SGP30,,,,10559.0,1517.0,,
2023-02-22T20:38:00+0900,35868,myroom-device-SCD41,21.22999954,31.35000038,,,,1119.0,5.806663920961507
2023-02-22T20:38:00+0900,35869,myroom-device-M5ENV3,20.13999939,37.38000107,1025.810059,,,,6.498312424203514
2023-02-22T20:39:00+0900,35870,myroom-device-BME280,20.06999969,34.79000092,1026.369995,,,,6.023374117588417
2023-02-22T20:39:00+0900,35872,myroom-device-SCD30,22.15999985,34.09000015,,,,1130.0,6.662214642775917
2023-02-22T20:39:00+0900,35871,myroom-device-SGP30,,,,11316.0,1676.0,,
2023-02-22T20:39:00+0900,35873,myroom-device-SCD41,21.15999985,31.22999954,,,,1173.0,5.761032492570736
2023-02-22T20:39:00+0900,35874,myroom-device-M5ENV3,20.10000038,37.79000092,1025.81604,,,,6.554257989989326
2023-02-22T20:40:00+0900,35875,myroom-device-BME280,20.04000092,35.58000183,1026.376953,,,,6.1493611879228025
2023-02-22T20:40:00+0900,35876,myroom-device-SGP30,,,,14413.0,1823.0,,
2023-02-22T20:40:00+0900,35877,myroom-device-SCD30,22.12999916,34.65999985,,,,1165.0,6.761936643344429
2023-02-22T20:40:00+0900,35879,myroom-device-M5ENV3,20.07999992,38.29000092,1025.837036,,,,6.633222095655992
2023-02-22T20:41:00+0900,35881,myroom-device-SGP30,,,,31465.0,2488.0,,
2023-02-22T20:41:00+0900,35880,myroom-device-BME280,20.06999969,36.65000153,1026.406006,,,,6.345405713929423
2023-02-22T20:41:00+0900,35882,myroom-device-SCD30,22.12999916,35.79999924,,,,1622.0,6.9843429815438585
2023-02-22T20:40:00+0900,35878,myroom-device-SCD41,21.11000061,31.51000023,,,,1139.0,5.795867755316944
2023-02-22T20:41:00+0900,35883,myroom-device-SCD41,21.07999992,32.99000168,,,,1528.0,6.057552163878927
2023-02-22T20:42:00+0900,35885,myroom-device-BME280,20.10000038,37.11999893,1026.404053,,,,6.438053549942803
2023-02-22T20:41:00+0900,35884,myroom-device-M5ENV3,20.06999969,39.63000107,1025.857056,,,,6.861348560293145
2023-02-22T20:42:00+0900,35886,myroom-device-SGP30,,,,42982.0,3149.0,,
2023-02-22T20:42:00+0900,35887,myroom-device-SCD30,22.13999939,35.95000076,,,,1741.0,7.017641145890109
2023-02-22T20:42:00+0900,35888,myroom-device-SCD41,21.07999992,33.70999908,,,,2043.0,6.189756516296445
2023-02-22T20:42:00+0900,35885,myroom-device-BME280,20.10000038,37.11999893,1026.404053,,,,6.438053549942803
2023-02-22T20:42:00+0900,35886,myroom-device-SGP30,,,,42982.0,3149.0,,
2023-02-22T20:42:00+0900,35888,myroom-device-SCD41,21.07999992,33.70999908,,,,2043.0,6.189756516296445
2023-02-22T20:42:00+0900,35887,myroom-device-SCD30,22.13999939,35.95000076,,,,1741.0,7.017641145890109
2023-02-22T20:42:00+0900,35889,myroom-device-M5ENV3,20.11000061,39.88999939,1025.876953,,,,6.922522298733681
2023-02-22T20:43:00+0900,35892,myroom-device-SCD30,22.15999985,36.81999969,,,,1940.0,7.195738926440654
2023-02-22T20:43:00+0900,35890,myroom-device-BME280,20.13999939,38.38999939,1026.399048,,,,6.673895207601245
2023-02-22T20:43:00+0900,35891,myroom-device-SGP30,,,,23225.0,2196.0,,
2023-02-22T20:43:00+0900,35893,myroom-device-SCD41,21.10000038,33.90000153,,,,2010.0,6.231865238349015
2023-02-22T20:44:00+0900,35895,myroom-device-BME280,20.19000053,37.74000168,1026.458008,,,,6.580079128646789
2023-02-22T20:43:00+0900,35894,myroom-device-M5ENV3,20.15999985,40.63000107,1025.886963,,,,7.0715617932712815
2023-02-22T20:44:00+0900,35896,myroom-device-SGP30,,,,28942.0,2478.0,,
2023-02-22T20:44:00+0900,35898,myroom-device-SCD41,21.13999939,33.99000168,,,,2015.0,6.26291126348785
2023-02-22T20:44:00+0900,35897,myroom-device-SCD30,22.19000053,36.65999985,,,,1997.0,7.176835269226442
2023-02-22T20:45:00+0900,35900,myroom-device-BME280,20.20999908,35.90999985,1026.406006,,,,6.268326162020399
2023-02-22T20:44:00+0900,35899,myroom-device-M5ENV3,20.22999954,40.63999939,1025.902954,,,,7.102264242196816
2023-02-22T20:45:00+0900,35901,myroom-device-SGP30,,,,13864.0,1753.0,,
2023-02-22T20:45:00+0900,35902,myroom-device-SCD30,22.20000076,35.52000046,,,,1356.0,6.9576579916243055
2023-02-22T20:45:00+0900,35903,myroom-device-SCD41,21.17000008,33.16999817,,,,1658.0,6.122452186339484
2023-02-22T20:45:00+0900,35904,myroom-device-M5ENV3,20.27000046,38.77000046,1025.871948,,,,6.791295109890299
2023-02-22T20:46:00+0900,35905,myroom-device-BME280,20.26000023,36.86999893,1026.385986,,,,6.454707039101872
2023-02-22T20:46:00+0900,35906,myroom-device-SGP30,,,,18917.0,2166.0,,
2023-02-22T20:46:00+0900,35908,myroom-device-SCD41,21.20000076,33.16999817,,,,1496.0,6.133100866344183
2023-02-22T20:46:00+0900,35907,myroom-device-SCD30,22.20999908,35.77000046,,,,1356.0,7.010654874705413
2023-02-22T20:46:00+0900,35909,myroom-device-M5ENV3,20.29000092,39.72000122,1025.870972,,,,6.9658282478002445
2023-02-22T20:47:00+0900,35911,myroom-device-SGP30,,,,18892.0,2069.0,,
2023-02-22T20:47:00+0900,35912,myroom-device-SCD30,22.23999977,35.77000046,,,,1529.0,7.0227498372084645
2023-02-22T20:47:00+0900,35913,myroom-device-SCD41,21.22999954,33.43999863,,,,1697.0,6.1937745201974135
2023-02-22T20:47:00+0900,35914,myroom-device-M5ENV3,20.32999992,39.47000122,1025.865967,,,,6.938151625094252
2023-02-22T20:48:00+0900,35915,myroom-device-BME280,20.30999947,35.59000015,1026.348999,,,,6.248820986086503
2023-02-22T20:48:00+0900,35918,myroom-device-SCD41,21.26000023,32.91999817,,,,1495.0,6.108059996949136
2023-02-22T20:48:00+0900,35917,myroom-device-SCD30,22.26000023,35.34000015,,,,1245.0,6.946303843450716
2023-02-22T20:48:00+0900,35916,myroom-device-SGP30,,,,12479.0,1684.0,,
2023-02-22T20:47:00+0900,35910,myroom-device-BME280,20.29000092,36.41999817,1026.347046,,,,6.387095776565015
2023-02-22T20:48:00+0900,35919,myroom-device-M5ENV3,20.36000061,38.45999908,1025.843018,,,,6.7724467310215
2023-02-22T20:49:00+0900,35920,myroom-device-BME280,20.26000023,35.50999832,1026.333008,,,,6.216616294178983
2023-02-22T20:49:00+0900,35921,myroom-device-SGP30,,,,10120.0,1582.0,,
2023-02-22T20:50:00+0900,35925,myroom-device-BME280,20.19000053,35.41999817,1026.355957,,,,6.175579764709868
2023-02-22T20:49:00+0900,35923,myroom-device-SCD41,21.26000023,32.43000031,,,,1253.0,6.017144550605515
2023-02-22T20:50:00+0900,35928,myroom-device-SCD41,21.22999954,32.25,,,,1145.0,5.973362334326346
2023-02-22T20:49:00+0900,35924,myroom-device-M5ENV3,20.32999992,38.06999969,1025.843994,,,,6.69205528381565
2023-02-22T20:50:00+0900,35926,myroom-device-SGP30,,,,9154.0,1534.0,,
2023-02-22T20:50:00+0900,35927,myroom-device-SCD30,22.27000046,35.0,,,,1054.0,6.883427343646392
2023-02-22T20:49:00+0900,35922,myroom-device-SCD30,22.27000046,35.13000107,,,,1111.0,6.908994569930429
2023-02-22T20:50:00+0900,35929,myroom-device-M5ENV3,20.23999977,38.04999924,1025.839966,,,,6.653516398130253
2023-02-22T20:51:00+0900,35930,myroom-device-BME280,20.09000015,35.20000076,1026.385986,,,,6.101485431102563
2023-02-22T20:51:00+0900,35931,myroom-device-SGP30,,,,8353.0,1488.0,,
2023-02-22T20:51:00+0900,35933,myroom-device-SCD41,21.20000076,32.04999924,,,,1112.0,5.926014137768474
2023-02-22T20:51:00+0900,35932,myroom-device-SCD30,22.25,34.88999939,,,,1042.0,6.853914973311671
2023-02-22T20:51:00+0900,35934,myroom-device-M5ENV3,20.19000053,37.90999985,1025.843994,,,,6.609718804336519
2023-02-22T20:52:00+0900,35935,myroom-device-BME280,20.03000069,35.04999924,1026.399048,,,,6.05422010414915
2023-02-22T20:52:00+0900,35936,myroom-device-SGP30,,,,7743.0,1462.0,,
2023-02-22T20:52:00+0900,35938,myroom-device-SCD41,21.13999939,31.81999969,,,,1085.0,5.863072215731675
2023-02-22T20:52:00+0900,35937,myroom-device-SCD30,22.20999908,34.70999908,,,,1029.0,6.802902463569676
2023-02-22T20:53:00+0900,35941,myroom-device-SGP30,,,,7333.0,1445.0,,
2023-02-22T20:53:00+0900,35943,myroom-device-SCD41,21.09000015,31.70000076,,,,1073.0,5.824060298689635
2023-02-22T20:53:00+0900,35944,myroom-device-M5ENV3,20.05999947,37.63000107,1025.850952,,,,6.511272115530967
2023-02-22T20:54:00+0900,35946,myroom-device-SGP30,,,,6919.0,1409.0,,
2023-02-22T20:54:00+0900,35948,myroom-device-SCD41,21.01000023,31.61000061,,,,1061.0,5.78064728525125
2023-02-22T20:54:00+0900,35947,myroom-device-SCD30,22.14999962,34.54999924,,,,1011.0,6.748231718996127
2023-02-22T20:52:00+0900,35939,myroom-device-M5ENV3,20.12000084,37.68000031,1025.859985,,,,6.542819140581979
2023-02-22T20:54:00+0900,35945,myroom-device-BME280,19.87999916,34.93999863,1026.363037,,,,5.982505191315631
2023-02-22T20:53:00+0900,35940,myroom-device-BME280,19.95999908,35.06999969,1026.364014,,,,6.032932884300637
2023-02-22T20:53:00+0900,35942,myroom-device-SCD30,22.17000008,34.56000137,,,,1022.0,6.757950741719736
2023-02-22T20:54:00+0900,35949,myroom-device-M5ENV3,20.0,37.65999985,1025.839966,,,,6.49364970766824
2023-02-22T20:55:00+0900,35950,myroom-device-BME280,19.78000069,34.75,1026.373047,,,,5.915242945057176
2023-02-22T20:55:00+0900,35953,myroom-device-SCD41,20.93000031,31.45000076,,,,1047.0,5.724752872118293
2023-02-22T20:55:00+0900,35954,myroom-device-M5ENV3,19.92000008,37.45999908,1025.823975,,,,6.429014606261228
2023-02-22T20:56:00+0900,35955,myroom-device-BME280,19.70000076,34.72999954,1026.360962,,,,5.884196253787906
2023-02-22T20:55:00+0900,35952,myroom-device-SCD30,22.10000038,34.34000015,,,,1002.0,6.68795942333988
2023-02-22T20:56:00+0900,35956,myroom-device-SGP30,,,,6232.0,1294.0,,
2023-02-22T20:56:00+0900,35957,myroom-device-SCD30,22.07999992,34.24000168,,,,991.0,6.660817211562602
2023-02-22T20:56:00+0900,35958,myroom-device-SCD41,20.86000061,31.32999992,,,,1036.0,5.679780472795498
2023-02-22T20:55:00+0900,35951,myroom-device-SGP30,,,,6655.0,1358.0,,
2023-02-22T20:56:00+0900,35959,myroom-device-M5ENV3,19.86000061,37.33000183,1025.800049,,,,6.384250450968328
2023-02-22T20:57:00+0900,35960,myroom-device-BME280,19.62999916,34.65999985,1026.352051,,,,5.84828941466671
2023-02-22T20:57:00+0900,35961,myroom-device-SGP30,,,,5833.0,1239.0,,
2023-02-22T20:57:00+0900,35962,myroom-device-SCD30,22.01000023,34.09000015,,,,973.0,6.604981149816595
2023-02-22T20:57:00+0900,35963,myroom-device-SCD41,20.76000023,31.19000053,,,,1017.0,5.621646299354447
2023-02-22T20:57:00+0900,35964,myroom-device-M5ENV3,19.73999977,37.20000076,1025.807007,,,,6.317469571264309
2023-02-22T20:58:00+0900,35965,myroom-device-BME280,19.52000046,34.61000061,1026.340942,,,,5.802292586907079
2023-02-22T20:58:00+0900,35966,myroom-device-SGP30,,,,5654.0,1220.0,,
2023-02-22T20:58:00+0900,35967,myroom-device-SCD30,21.95999908,33.97999954,,,,958.0,6.564746048456611
2023-02-22T20:58:00+0900,35968,myroom-device-SCD41,20.63999939,31.11000061,,,,1003.0,5.568239576586365
2023-02-22T20:58:00+0900,35969,myroom-device-M5ENV3,19.64999962,37.22999954,1025.810059,,,,6.289304099864482
2023-02-22T20:59:00+0900,35970,myroom-device-BME280,19.40999985,34.68000031,1026.384033,,,,5.776600799428353
2023-02-22T20:59:00+0900,35971,myroom-device-SGP30,,,,5478.0,1196.0,,
2023-02-22T20:59:00+0900,35972,myroom-device-SCD30,21.88999939,33.93000031,,,,948.0,6.528713798157199
2023-02-22T20:59:00+0900,35973,myroom-device-SCD41,20.54999924,31.12999916,,,,990.0,5.542713927324439
2023-02-22T20:59:00+0900,35974,myroom-device-M5ENV3,19.56999969,37.29000092,1025.811035,,,,6.269955697963159
2023-02-22T21:00:00+0900,35975,myroom-device-BME280,19.30999947,34.68999863,1026.392944,,,,5.744413150874031
2023-02-22T21:00:00+0900,35976,myroom-device-SGP30,,,,5329.0,1174.0,,
2023-02-22T21:00:00+0900,35977,myroom-device-SCD30,21.81999969,33.86999893,,,,937.0,6.4909340991996745
2023-02-22T21:00:00+0900,35978,myroom-device-SCD41,20.45999908,31.11000061,,,,981.0,5.510198361827797
2023-02-22T21:00:00+0900,35979,myroom-device-M5ENV3,19.47999954,37.29000092,1025.837036,,,,6.236928480552108
2023-02-22T21:01:00+0900,35980,myroom-device-BME280,19.22999954,34.63000107,1026.42395,,,,5.707566120691027
2023-02-22T21:01:00+0900,35981,myroom-device-SGP30,,,,5013.0,1120.0,,
2023-02-22T21:01:00+0900,35982,myroom-device-SCD30,21.78000069,33.83000183,,,,931.0,6.468336869352952
2023-02-22T21:01:00+0900,35983,myroom-device-SCD41,20.37999916,31.06999969,,,,973.0,5.477518889481947
2023-02-22T21:01:00+0900,35984,myroom-device-M5ENV3,19.43000031,37.25999832,1025.864014,,,,6.213642161716437
2023-02-22T21:02:00+0900,35985,myroom-device-BME280,19.17000008,34.79000092,1026.42395,,,,5.713731801410323
2023-02-22T21:02:00+0900,35986,myroom-device-SGP30,,,,4660.0,1091.0,,
2023-02-22T21:02:00+0900,35987,myroom-device-SCD30,21.71999931,33.75,,,,919.0,6.430749835307488
2023-02-22T21:02:00+0900,35988,myroom-device-SCD41,20.29999924,31.04000092,,,,959.0,5.446763423836853
2023-02-22T21:02:00+0900,35989,myroom-device-M5ENV3,19.36000061,37.22999954,1025.89502,,,,6.1831620698868175
2023-02-22T21:03:00+0900,35990,myroom-device-BME280,19.12999916,34.68000031,1026.438965,,,,5.682272341079687
2023-02-22T21:03:00+0900,35991,myroom-device-SGP30,,,,4442.0,1044.0,,
